Taxon ID,Species Name,All Taxa
11320,Influenza A virus,11320; 211044; 384505; 392809; 506350; 387161; 264513; 387191; 223935; 132504; 383586; 444318; 385624; 137578; 385630; 382835; 387139; 385640; 119210; 114727; 382781; 392810; 383571; 183764; 380964; 63106; 380301; 41857; 380905; 317652; 381517; 385576; 384502; 381518; 380950; 132734; 132841; 381516; 384498; 385605; 384500; 387207; 382832; 11375; 130760; 88104; 380340; 380282; 488241; 385587; 353253; 79695; 130763; 387156; 352520; 384495; 380985; 393557; 221012; 383602; 382842; 351277; 383604; 11408; 62503; 382848; 82372; 107558; 62564; 62488; 62596; 62541; 62446; 62512; 107493; 62496; 644788; 11384; 260806; 384487; 169169; 384484; 135658; 385586; 1086859; 387147; 311710; 311695; 311169; 342221; 307819; 306061; 304883; 300748; 299733; 299730; 299390; 298716; 298713; 284195; 282124; 279797; 432070; 273361; 270490; 270484; 264510; 59375; 256045; 253682; 62575; 185794; 182781; 177188; 177131; 177128; 177117; 216877; 215864; 215862; 210663; 210656; 210655; 207401; 173477; 173473; 170342; 165420; 164326; 205954; 205946; 155227; 155226; 155225; 155222; 147095; 382828; 132884; 436004; 405050; 404163; 404155; 404152; 404150; 404138; 404137; 402194; 426738; 441962; 395842; 395841; 393697; 393548; 393486; 389259; 385583; 384527; 384493; 383566; 383561; 383558; 381512; 380978; 95234; 380842; 380836; 380330; 380210; 192720; 480019; 192549; 373145; 366524; 365078; 365074; 357205; 355624; 354235; 344598; 342396; 1093545; 342210; 342207; 402489; 342145; 342137; 336800; 336794; 336207; 336205; 334590; 334589; 327311; 327310; 322566; 322564; 192535; 97348; 383550; 387208; 1342434; 210659; 198059; 158306; 197589; 274829; 680692; 384946; 279798; 380979; 380833; 214826; 370813; 284168; 365129; 380332; 132783; 36418; 385644; 293054; 381513; 1144025; 155917; 384509; 518968; 95888; 228928; 145307; 385580; 385617; 11484; 170500; 62559; 186460; 480024; 284218; 203126; 387223; 197585; 102793; 352963; 393902; 400830; 1163697; 370127; 165512; 291592; 367120; 427773; 145306; 417758; 447133; 461772; 249372; 400828; 357208; 335337; 335358; 332733; 365417; 371082; 415167; 415172; 415169; 415176; 415166; 415177; 573797; 435359; 576142; 578079; 566260; 191090; 142948; 176672; 197579; 400788; 553345; 385599; 370810; 384499; 462695; 680789; 392811; 380285; 378139; 161502; 380217; 383531; 329593; 93838; 187164; 137885; 154540; 128982; 137886; 514193; 183778; 1727172; 229051; 387239; 383121; 55532; 680799; 402464; 136474; 169166; 168278; 641501; 411167; 172149; 475493; 522740; 225071; 255681; 515581; 83206; 402527; 88103; 533026; 223947; 135661; 538555; 383152; 383231; 383568; 203129; 680803; 380299; 223932; 370128; 225089; 223931; 231851; 225088; 11448; 499286; 196462; 432094; 303316; 385616; 680690; 183783; 1176042; 680739; 354228; 286239; 336238; 335333; 518922; 270945; 327205; 342508; 364132; 320306; 380213; 384483; 383577; 155218; 365080; 407418; 300750; 88776; 488233; 378131; 425557; 383578; 293090; 383281; 504910; 642794; 383603; 648856; 560463; 658578; 742305; 401372; 762400; 506355; 383574; 400810; 62549; 587884; 430417; 936115; 991335; 768646; 768647; 385600; 380951; 380346; 236235; 336092; 577543; 647096; 1068705; 464623; 446023; 383028; 155220; 402518; 183741; 404573; 89172; 89169; 332747; 284202; 506282; 292039; 292045; 1041990; 311775; 504904; 641809; 421901; 657165; 468968; 754366; 680729; 472511; 427890; 418868; 357210; 370811; 414044; 562988; 562992; 464314; 421472; 411157; 641812; 402938; 352764; 162326; 385585; 384510; 380284; 352564; 359921; 504697; 416730; 62478; 380339; 380343; 496036; 97353; 947939; 444793; 655288; 387213; 387243; 293055; 352034; 376721; 449656; 371214; 388041; 932622; 404408; 511839; 382813; 300749; 645724; 643212; 1081253; 36420; 447188; 654811; 119211; 102796; 644289; 761251; 535852; 887118; 333278; 476294; 114729; 342546; 157642; 647923; 1391655; 251297; 680693; 715091; 680689; 153969; 119218; 1470614; 1171336; 1403514; 1268360; 915014; 387203; 352348; 697610; 382825; 224819; 908203; 996581; 1330339; 255682; 986174; 682728; 1332244; 1342397; 715494; 1413188; 266827; 1122279; 284190; 100835; 292590; 614035; 510222; 475478; 159471; 1663996; 680785; 1082519; 1481964; 642261; 425551; 632134; 464622; 380342; 529058; 616922; 762378; 353466; 448058; 274828; 680767; 411662; 220977; 400331; 38973; 1346336; 253686; 1310532; 453057; 383537; 380337; 380960; 1663934; 1663864; 673446; 690988; 1507381; 1289562; 352561; 558177; 270510; 476303; 266093; 1420840; 1321009; 380984; 380982; 1447813; 1451093; 2070132; 645771; 1395982; 119220; 1481966; 556277; 760591; 1285028; 1129345; 225085; 479022; 683780; 1129347; 1395524; 2026033; 311596; 514118; 119215; 1184593; 568833; 445027; 383570; 762377; 1314758; 1481987; 476261; 2019386; 1458555; 1507390; 1968303; 1968304; 2026007; 1331831; 2019571; 1507384; 243678; 1654135; 1184594; 760063; 1777792; 329606; 387165; 1933916; 187166
11520,Influenza B virus,11520; 518987; 11521; 427826; 150127; 1077587; 184816; 11541; 256080; 206203; 504666; 335812; 224964; 171425; 503386; 504662; 504660; 504664; 107404; 107406; 461739; 464417; 289338; 604436; 416674; 11550; 279329
11552,Influenza C virus,11553; 11552; 224197; 374405
11620,Lassa virus,11622; 11620; 11621
11623,Lymphocytic choriomeningitis mammarenavirus,11623; 11627; 11624; 11625; 11626
11628,Machupo virus,11628
11629,Mopeia virus,11629
11631,Tacaribe virus,11631; 31616; 928313; 31615
11636,Avian reticuloendotheliosis virus,11636
11642,Simian foamy virus,11963; 298339; 41858; 288118; 11642
11660,Caprine arthritis encephalitis virus,11662; 11660; 11661; 254355
11665,Equine infectious anemia virus,11671; 11665; 11670
11673,Feline immunodeficiency virus,11673; 11674; 45409; 36372; 11675
11676,Human immunodeficiency virus 1,11685; 11676; 11678; 11686; 11701; 11696; 82834; 362651; 11695; 11704; 11689; 11688; 31678; 11698; 11679; 11690; 11687; 11703; 11706; 11697; 11705; 11683; 11694; 11708; 11699; 36375; 11684; 327105; 388799; 11682; 11681; 505186; 505184; 505185; 11691; 471721; 401671; 505228; 1345266
11709,Human immunodeficiency virus 2,11716; 11709; 11714; 73484; 11715; 31681; 11718; 11717; 11713; 11720
11723,Simian immunodeficiency virus,11723; 31683; 11735; 11711; 11738; 11733; 11736; 31682; 11737; 31684; 11731; 160753; 11730; 11732; 11734; 224206
11746,Sheep pulmonary adenomatosis virus,11746
11757,Mouse mammary tumor virus,11757
11768,Feline leukemia virus,11824; 11769
11780,Feline sarcoma virus (strain Snyder-Theilen),11780
11786,Murine leukemia virus,11795; 11801; 11791; 44561; 11786; 31687; 65690; 11790
11809,Moloney murine sarcoma virus,11812
11827,Human endogenous retrovirus,11827
11855,Mason-Pfizer monkey virus,11942; 39068
11864,Avian leukosis virus,11861; 363020; 1401444; 11864
11886,Rous sarcoma virus,11886
11901,Bovine leukemia virus,11901; 11902
11966,Aids-associated retrovirus,11966
11976,Rabbit hemorrhagic disease virus,11976
11978,Feline calicivirus,11978; 11981; 11980; 292349
11983,Norwalk virus,122929; 122928; 11984; 150080; 223997; 489821; 11983; 588533; 647514; 647515; 647519; 499191; 490039; 647521; 520963; 520964; 524364; 1156983; 747305; 1182144; 158465; 508775; 647516; 463722; 1286616; 1241973; 546980; 489822; 1665645; 416035; 1634342; 490041; 178773; 1972699; 1406148; 1182143; 332884; 1046049; 707488; 1472713; 660659; 1260941; 1498657; 1070539; 707477; 82658; 1350216; 660658; 707424; 1254407; 1291870; 1792260; 1291821; 647343; 1321999; 552592; 392172; 479063; 416039; 1320096; 1577715
12064,Enterovirus E,12064; 12065
12092,Hepatovirus A,12092; 208726; 12098
12110,Foot-and-mouth disease virus,12114; 12118; 12110; 161727; 73482; 244367; 46290; 12112; 12121; 12116; 12117; 12113; 12115; 12120; 110195; 35292; 12123; 12111
12145,Tomato bushy stunt virus,12146
12161,Beet yellows virus,12161
12162,Citrus tristeza virus,12162
12211,Plum pox virus,12211; 12213
12216,Potato virus Y,12216; 12220; 12219
12232,Zucchini yellow mosaic virus,12232
12242,Tobacco mosaic virus,12242; 12246; 12243
12260,Bean pod mottle virus,31715; 12260
12264,Cowpea mosaic virus,12264
12274,Grapevine fanleaf virus,12274
12305,Cucumber mosaic virus,12305; 117125
12455,Borna disease virus,12455
12475,Hepatitis delta virus,12475; 510670
12480,African green monkey polyomavirus,10574
12618,Chicken anemia virus,12618
12637,Dengue virus,11064; 11060; 11070; 31634; 11069; 11053; 12637; 33741; 11066; 11065; 408871; 31635; 408688; 11059; 11062; 408870; 408686; 408685; 408694; 408691; 408693; 408692; 408690; 408687; 11067; 408689; 11057; 31637; 31636
12639,Duck hepatitis B virus,12639
12643,Ectromelia virus,12643
12657,Equid gammaherpesvirus 2,82831
12721,Human immunodeficiency virus,12721
12730,Human respirovirus 1,36412; 188538
12814,Respiratory syncytial virus,12814
13101,Juniperus ashei,13101
13187,Parietaria officinalis,13187
13286,Theromyzon tessulatum,13286
13373,Burkholderia mallei,13373; 243160; 320388; 412022; 334802; 334803; 320390
13415,Chamaecyparis obtusa,13415
13451,Corylus avellana,13451
13469,Cupressus sempervirens,13469
13557,Hapalemur griseus,13557
13616,Monodelphis domestica,13616
13618,Myrmecia pilosula,13618
13677,Scomber scombrus,13677
13684,Phaeosphaeria nodorum,13684
13818,Adiantum capillus-veneris,13818
15368,Brachypodium distachyon,15368
15957,Phleum pratense,15957
16719,Juglans nigra,16719
27990,Plasmodium vivax-like sp.,27990
28035,Staphylococcus lugdunensis,28035
28037,Streptococcus mitis,28037
28038,Latilactobacillus curvatus,28038
28049,Acidothermus cellulolyticus,351607
28080,Campylobacter upsaliensis,306264
28108,Alteromonas macleodii,28108
28116,Bacteroides ovatus,28116
28130,Prevotella disiens,28130
28131,Prevotella intermedia,28131
28132,Prevotella melaninogenica,28132
28137,Prevotella veroralis,28137
28151,Serratia proteamaculans,28151
28172,Vibrio metschnikovii,28172
28197,Aliarcobacter butzleri,367737
28227,Malacoplasma penetrans,28227
28295,Porcine epidemic diarrhea virus,28295; 229032
28300,Heron hepatitis B virus,28300
28327,Murine rotavirus,28327; 70865
28344,Porcine reproductive and respiratory syndrome virus,28344; 300559; 300563
28375,Soil-borne wheat mosaic virus,28375
28446,Anaerotignum propionicum,28446
28448,Komagataeibacter xylinus,28448
28450,Burkholderia pseudomallei,28450; 272560; 320373; 425067; 357348; 360118; 320374; 441158; 441159; 441160; 331978; 320372
28479,Phalaris aquatica,28479
28869,Ovine respiratory syncytial virus,28869
28871,Taterapox virus,28871
28873,Camelpox virus,203173; 203174; 203172; 28873
28875,Rotavirus A,35336; 195700; 10960; 10927; 72132; 10962; 10941; 37137; 10933; 10919; 10923; 10950; 444185; 408599; 10952; 10934; 374507; 31569; 10957; 10958; 10917; 36439; 1835656; 94432; 73036; 444186; 10915; 28875; 697298; 578831
28901,Salmonella enterica,54388; 99287; 90371; 90370; 28901; 605; 149539; 596; 48409; 41514; 98360; 220341; 28142; 209261; 295319; 321314; 59202; 497977; 59205; 286783; 1016998; 119912; 59203; 554290; 423368; 439847; 216597; 497976; 439843; 440534; 59201; 611; 272989
28903,Mycoplasmopsis bovis,28903
28909,Cynodon dactylon,28909
29073,Ursus maritimus,29073
29159,Crassostrea gigas,29159
29170,Ancylostoma caninum,29170
29176,Neospora caninum,29176; 572307
29271,Dasheen mosaic virus,29271
29292,Pyrococcus abyssi,29292
29320,Paenarthrobacter nicotinovorans,29320
29355,Ruminiclostridium cellobioparum,29355
29362,Ruminiclostridium papyrosolvens,29362
29380,Staphylococcus caprae,29380
29388,Staphylococcus capitis,29388
29430,Acinetobacter haemolyticus,707232
29438,Pseudomonas savastanoi,29438
29442,Pseudomonas tolaasii,29442
29447,Xanthomonas albilineans,29447
29459,Brucella melitensis,29459; 224914; 520464; 703352
29461,Brucella suis,29461; 470137; 204722
29466,Veillonella parvula,29466
29484,Yersinia frederiksenii,349966
29497,Vibrio splendidus,314291
29507,Leptospira kirschneri,29507
29518,Borreliella afzelii,29518; 390236
29519,Borrelia garinii,29519; 664662
29523,Bacteroides sp.,29523
29543,Pelobacter propionicus,338966
29661,Anthoxanthum odoratum,29661
29679,Holcus lanatus,29679
29715,Ambrosia psilostachya,29715
29760,Vitis vinifera,29760
29780,Mangifera indica,29780
29908,Sporothrix schenckii,29908
29918,Davidiella tassiana,29918
29960,Penaeus indicus,29960
30011,Pyrophorus plagiophthalamus,30011
30069,Anopheles stephensi,30069
30215,Vespula vidua,30215
30522,Bos indicus x Bos taurus,30522
30538,Vicugna pacos,30538
31276,Perkinsus marinus,31276
31330,Ephydatia fluviatilis,31330
31604,Peste-des-petits-ruminants virus,31604; 2593991
31721,Beet necrotic yellow vein virus,31721
32025,Helicobacter hepaticus,32025; 235279
32049,Synechococcus sp. (strain ATCC 27264 / PCC 7002 / PR-6),32049
32201,Carya illinoinensis,32201
32278,Metapenaeus ensis,32278
32603,Human betaherpesvirus 6A,10370; 32603; 10369
32604,Human herpesvirus 6B,32604; 36351
32630,synthetic construct,32630
32644,unidentified,32644
33025,Phascolarctobacterium faecium,33025
33038,Ruminococcus gnavus,33038
33039,[Ruminococcus] torques,33039
33060,Yersinia mollaretii,349967
33069,Pseudomonas viridiflava,33069
33075,Acidobacterium capsulatum,33075
33127,Parietaria judaica,33127
33178,Aspergillus terreus,33178; 341663
33706,Caviid betaherpesvirus 2,33706; 103920
33708,Murid herpesvirus 4,33708; 1440122
33743,Kyasanur forest disease virus,172148
33934,Anoxybacillus flavithermus,33934
33940,Geobacillus thermodenitrificans,420246
33959,Lactobacillus johnsonii,33959
33990,Rickettsia bellii,33990; 336407; 391896
34245,Zinnia violacea,34245
34610,Amblyomma variegatum,34610
34631,Rhipicephalus appendiculatus,34631
34632,Rhipicephalus sanguineus,34632
34862,Otospermophilus beecheyi,34862
35244,Bovine alphaherpesvirus 5,263683
35258,Canine oral papillomavirus,35258
35269,Woodchuck hepatitis virus,35269; 341946; 10430; 10433
35275,Murine endogenous retrovirus,35275
35288,Grapevine virus A,35288
35297,Striped jack nervous necrosis virus,35297
35345,Lactococcus phage TP901-1,35345
35670,Naja naja,35670
35725,Macrophomina phaseolina,1126212; 35725
35788,Rickettsia africae,35788
35791,Rickettsia massiliae,35791; 416276
35793,Rickettsia sibirica,35793; 272951
35795,Ehrlichia muris,35795
35797,Nitrococcus mobilis,314278
35818,Helicobacter pullorum,35818
36080,Mucor circinelloides,36080
36087,Trichuris trichiura,36087
36427,Rotavirus C,101350
36596,Prunus armeniaca,36596
36809,Mycobacteroides abscessus,1198627; 36809
36845,Clostridium intestinale,36845
36855,Brucella canis,483179; 36855
36911,Clavispora lusitaniae,36911
36914,Lodderomyces elongisporus,36914
36936,Lepidoglyphus destructor,36936
37124,Chikungunya virus,37124; 371094
37128,Potato mop-top virus,37128
37207,Rio Segundo hantavirus,37207
37296,Human herpesvirus 8,37296
37326,Nocardia brasiliensis,37326
37332,Nocardia seriolae,37332
37347,Tupaia belangeri,37347
37682,Aegilops tauschii,37682
37734,Enterococcus casseliflavus,37734
37769,Cryptococcus gattii VGI,37769
38020,marmosets,38020
38033,Chaetomium globosum,38033
38170,Avian orthoreovirus,38171; 253446; 77153
38289,Corynebacterium jeikeium,38289
38323,Bartonella henselae,283166; 38323
38873,Fraxinus excelsior,38873
39152,Methanococcus maripaludis,39152; 267377
39414,Plantago lanceolata,39414
39483,Faecalitalea cylindroides,39483
39584,Juniperus virginiana,39584
39778,Veillonella dispar,39778
39803,Escherichia virus Qbeta,39803
39950,Dialister pneumosintes,39950
40050,African horse sickness virus,117204; 36421
40051,Bluetongue virus,10906; 10904; 33717; 40051; 33718; 35327; 94967; 35330; 10900; 10903; 35329; 197780; 45029; 94966; 35331
40214,Acinetobacter johnsonii,40214
40324,Stenotrophomonas maltophilia,40324
40697,Blomia tropicalis,40697
40834,Borrelia duttonii,412419
41997,Enterococcus saccharolyticus,41997
42097,Isla Vista hantavirus,42097
42229,Prunus avium,42229
42345,Phoenix dactylifera,42345
42358,Hantavirus Monongahela-3,42358
42374,Candida dubliniensis,42374
42764,Oliveros mammarenavirus (isolate Mouse/Argentina/RIID 3229/1990),42764
42862,Rickettsia felis,42862; 315456
43335,Populus alba,43335
43763,Redspotted grouper nervous necrosis virus,292633; 43763
43765,Corynebacterium amycolatum,43765
43767,Rhodococcus hoagii,43767
44001,Caldicellulosiruptor saccharolyticus,351627
44026,Sepik virus,44026
44088,Canarypox virus,44088
44271,Leishmania chagasi,44271
44386,Haemaphysalis longicornis,44386
44689,Dictyostelium discoideum,44689
44755,New York virus,44755
45219,Guanarito mammarenavirus (isolate Human/Venezuela/NH-95551/1990),45219
45235,Tolypocladium capitatum,45235
45455,Macacine gammaherpesvirus 4,45455
45617,Human endogenous retrovirus K,45617; 64382
46221,Porcine circovirus,46221
46242,Spodoptera litura multicapsid nucleopolyhedrovirus,46242
46457,Cycloclasticus oligotrophus,46457
46503,Parabacteroides merdae,46503
46506,Bacteroides stercoris,46506
46681,Entamoeba dispar,370354
46771,Simian virus 12,46771
46835,Fasciola gigantica,46835
46919,Whitewater Arroyo mammarenavirus (isolate Rat/United States/AV 9310135/1995),46919
46920,Rio Mamore hantavirus,46920; 379963
47000,Equine rhinitis A virus,47000
47466,Borrelia miyamotoi,47466
47770,Lactobacillus crispatus,47770
47845,Brachybacterium alimentarium,47845
47929,Macacine betaherpesvirus 3,47929; 103930
48483,Reclinomonas americana,48483
49011,Hesperocyparis arizonica,49011
49338,Desulfitobacterium hafniense,272564
50292,Simian cytomegalovirus (strain Colburn),50292
51022,Ancylostoma duodenale,51022
51031,Necator americanus,51031
51240,Juglans regia,51240
51313,Helicoverpa armigera nucleopolyhedrovirus,148363
53182,Feline foamy virus,53182
53326,Ancylostoma ceylanicum,53326
53432,Nocardia uniformis,96045
54390,Micrurus corallinus,54390
54736,Salmonella bongori,54736
55097,Mobala mammarenavirus (isolate Rat/Central African Republic/Acar 3080/1983),55097
55194,Malassezia furfur,55194
55513,Pistacia vera,55513
55518,Magnetospirillum gryphiswaldense,431944
55601,Vibrio anguillarum,55601
55951,Grapevine leafroll-associated virus 3,55951
56636,Aeropyrum pernix,56636
57068,Acanthisitta chloris,57068
57282,Human endogenous retrovirus H,57282
57372,Mycoplasma suis,57372
57667,Simian-Human immunodeficiency virus,57667
57975,Burkholderia thailandensis,57975
58216,Loxosceles gaucho,58216
58217,Loxosceles laeta,58217
58218,Loxosceles intermedia,58218
58291,Rhizopus microsporus,58291
58866,Secale strictum,37731
58933,Triticum spelta,279889
59300,Getah virus,59300
59301,Mayaro virus,59301
59538,Pantholops hodgsonii,59538
59729,Taeniopygia guttata,59729
59779,Paracoccus marcusii,59779
59799,Angomonas deanei,59799
60189,Rhipicephalus decoloratus,60189
60217,Shewanella violacea,60217
60552,Burkholderia vietnamiensis,269482; 60552
60876,Pixuna virus,60876
60879,Cabassou virus,60879
60893,Desulfobacca acetoxidans,60893
61435,Dehalococcoides mccartyi,243164
61466,Gnathostoma binucleatum,61466
62319,Halococcus saccharolyticus,62319
62322,Shewanella baltica,325240; 62322
62330,Fagopyrum tataricum,62330
63330,Hendra henipavirus,63330; 928303
63363,Aquifex aeolicus,63363; 224324
63673,Turbo cornutus,63673
64284,Saboya virus,64284
64289,Carey Island virus,64289
64293,Tembusu virus,1399582; 64293; 1002900
64320,Zika virus,64320; 2043570; 2316109
64495,Rhizopus oryzae,64495
65743,Blackcurrant reversion association virus,65743
67351,Streptomyces californicus,67351
68825,Talaromyces emersonii,68825
68887,Torque teno virus,68887; 167758; 487067; 486280
68909,Deinococcus geothermalis,68909
69008,Juniperus oxycedrus,69008
69218,Enterobacter cancerogenus,69218
69820,Spodoptera litura,69820
70203,Fibrovirus fs1,70203
71238,Pseudomonas sp. G-179,71238
71647,Pinus pinaster,71647
72004,Bos mutus,72004
72539,Physalis mottle virus,72539
72556,Achromobacter piechaudii,72556
72558,Sporisorium reilianum,999809
72664,Eutrema salsugineum,72664
74437,Alectryonella plicatula,74437
74722,Stachybotrys chartarum,74722
75658,Campylobacter lanienae,75658
75922,Mycolicibacterium tusciae,75922
75985,Mannheimia haemolytica,45201
76777,Malassezia sympodialis,76777
76832,Myroides odoratimimus,76832
77044,Rosellinia necatrix,77044
77095,Prevotella bryantii,77095
77643,Mycobacterium tuberculosis complex,77643
78579,Thermothelomyces thermophilus,573729
79327,Schmidtea mediterranea,79327
79698,Merluccius bilinearis,79698
79880,Alkalihalobacillus clausii,66692
79923,Clonorchis sinensis,79923
80859,Streptomyces ribosidificus,80859
80956,Pomacentrus moluccensis,80956
81032,Hyphomonas neptunium,81032
81475,Frateuria aurantia,81475
81985,Capsella rubella,81985
82348,Streptococcus pluranimalium,82348
82508,Trichosporon asahii,1186058
83192,Topografov hantavirus,83192
83262,Mycobacteroides immunogenum,83262
83455,Myxococcus stipitatus,1278073; 83455
83554,Chlamydia psittaci,83554; 1112258; 1112253; 1112262; 1050221; 1112244; 1112269; 1112254
83555,Chlamydia abortus,83555; 218497
83556,Chlamydia felis,83556; 264202
83557,Chlamydia caviae,83557; 227941
83558,Chlamydia pneumoniae,83558; 115713; 182082; 115711
83559,Chlamydia suis,83559; 1405296
83560,Chlamydia muridarum,243161; 83560
83810,Thosea asigna virus,83810
83816,Methanobrevibacter ruminantium,83816
85552,Scylla paramamosain,85552
85698,Alcaligenes xylosoxydans xylosoxydans,85698
85708,Porcine circovirus 2,85708; 85709; 86385
85831,Bacteroides acidifaciens,85831
85929,Sphaerulina musiva,85929
85991,Chlamydia pecorum,1427371; 85991; 331635
86049,Cladophialophora carrionii,86049
86600,Discosoma sp.,86600
86782,Amur virus,86782; 170955
87786,Human endogenous retrovirus W,62805; 89382; 87786
87883,Burkholderia multivorans,87883
88036,Selaginella moellendorffii,88036
88085,Lachesis stenophrys,88085
88086,Protobothrops elegans,88086
88087,Protobothrops flavoviridis,88087
88431,Dorea longicatena,88431
89059,Ligilactobacillus acidipiscis,89059
89462,Bubalus bubalis,89462
89586,Neoehrlichia mikurensis,89586
89946,Merluccius australis,307685
91465,Pseudomonas sp. MIS38,91465
91626,Mucor ambiguus,91626
92050,Macruronus magellanicus,92050
92438,Bungarus candidus,92438
92637,Metarhizium acridum,655827; 92637
93621,Heteropneustes fossilis,93621
93678,TTV-like mini virus,93678
95342,Sapporo virus,82659; 234603
95486,Burkholderia cenocepacia,350702; 331272; 95486
95602,Eriocheir sinensis,95602
95648,Bothrops neuwiedi,95648
97138,Clostridium sp. MD294,97138
97253,Eubacterium plexicaudatum,1235802; 97253
97477,Acetomicrobium mobile,97477
99000,Tanapox virus,132475
99586,Echis ocellatus,99586
99806,Taxus cuspidata,99806
99883,Tetraodon nigroviridis,99883
103448,Pleistophora sp. LS,103448
104102,Acetobacter tropicalis,104102
104355,Gloeophyllum trabeum,104355
105560,Methylibium petroleiphilum,420662
105751,Aeromonas bestiarum,105751
106276,Mimachlamys nobilis,106276
106590,Cupriavidus necator,381666
106654,Acinetobacter nosocomialis,106654
108098,Human mastadenovirus B,45659; 343462; 10541; 10519; 108098; 714978; 10521; 343463
110321,Sinorhizobium medicae,110321
110539,Mycolicibacterium vanbaalenii,350058
114497,Cordyceps fumosorosea,114497
114742,Pythium insidiosum,114742
117207,Sphingopyxis alaskensis,317655
117260,Rosa acicularis,117260
118161,Pleurocapsa sp. PCC 7319,118161
119219,Cupriavidus metallidurans,266264
120505,Baboon cytomegalovirus,120505
121225,Pediculus humanus,121224
121723,Photobacterium sp. SKA34,121723
121759,Paracoccidioides brasiliensis,121759; 502780
121791,Nipah virus,121791
122291,Kappapapillomavirus 1,122291
122355,Pseudomonas psychrophila,122355
123734,Hypoderma bovis,123734
123841,Helicobacter canadensis,123841
127886,Alkalihalobacillus hemicellulosilyticus,127886
129052,Catelliglobosispora koreensis,129052
129470,Micrurus surinamensis,129470
129727,Bovine papular stomatitis virus,129727
129788,Ruditapes philippinarum,129788
129875,Human mastadenovirus A,28282; 129875; 10529
129951,Human mastadenovirus C,28285; 10515; 129951; 10533
129956,Murine mastadenovirus A,10530
130308,Human mastadenovirus E,28280
130309,Human mastadenovirus F,28284; 10524
130310,Human mastadenovirus D,31545; 28276; 46921; 46941
131110,Schaalia radingae,131110
131568,Kineococcus radiotolerans,266940
133704,Porcine circovirus 1,133704
133926,Olsenella uli,133926
134537,Paraburkholderia fungorum,134537
136966,SEN virus,136966
138072,Candidatus Hamiltonella defensa,138072
138336,Blastococcus saxobsidens,1146883
138948,Enterovirus A,39054; 150846; 69153; 31704; 138948; 86107; 42769; 103922
138949,Enterovirus B,103903; 12072; 103906; 12077; 12073; 12067; 12071; 103905; 12076; 12075; 82639; 12078; 35293; 12060; 138949; 41846
138950,Enterovirus C,12082; 138950; 12081; 12086; 12080; 12088; 270338; 42782
138951,Enterovirus D,42789; 138951
139445,Limestone Canyon virus,139445
145262,Methanothermobacter thermautotrophicus,145262; 187420
146500,Watermelon mosaic virus,148360
147272,Paspalum notatum,147272
147711,Rhinovirus A,12130; 12134; 12132; 185905; 31708; 185907; 185894; 147711; 650130
147712,Rhinovirus B,12131
150340,Vibrio antiquarius (strain Ex25),150340
151250,Kali turgidum,151250
152480,Burkholderia ambifaria,339670
152682,Sphingomonas melonis,152682
152794,Corynebacterium efficiens,152794; 196164
153496,Kozakia baliensis,153496
154334,Macacine gammaherpesvirus 5,169974
157914,Ziziphus mauritiana,157914
158836,Enterobacter hormaechei,158836
158899,Collimonas fungivorans,158899; 1005048
159091,Pseudomonas sp. KIE171,159091
159449,Embleya scabrispora,159449
159479,Saaremaa hantavirus,159479
160808,Acidithiobacillus ferrivorans,160808
161600,Yellow grouper nervous necrosis virus,161600
162145,Human metapneumovirus,162145
162425,Emericella nidulans,162425; 227321
163164,Wolbachia pipientis wMel,163164
164756,Mycobacterium sp. (strain MCS),164756
164757,Mycobacterium sp. (strain JLS),164757
165179,Prevotella copri,165179
166486,Roseburia intestinalis,166486
169174,Calabazo virus,169174
170325,Canid alphaherpesvirus 1,170325
171929,Anacardium occidentale,171929
176275,Beauveria bassiana,176275
180498,Jatropha curcas,180498
185782,Aquareovirus C,128987
185949,Sphingomonas aurantiaca,185949
186538,Zaire ebolavirus,186538; 128952; 129000; 128951; 128947; 1891187; 1570291
186539,Reston ebolavirus,186539; 129003; 386032
186540,Sudan ebolavirus,186540; 128949; 128948; 386033; 428693
186541,Tai Forest ebolavirus,128999; 186541
188763,Panine betaherpesvirus 2,188763
189918,Mycobacterium sp. (strain KMS),189918
190063,Fowl aviadenovirus C,130663; 190063
190065,Fowl aviadenovirus E,586029
190898,Desulfotignum phosphitoxidans,1286635
194326,Companilactobacillus versmoldensis,194326
194440,Primate T-lymphotropic virus 1,11908; 11926; 11927; 11928; 33747; 39015
194441,Primate T-lymphotropic virus 2,11909
196403,Baboon endogenous virus,196403; 11764
199306,Coccidioides posadasii,199306; 222929
199738,uncultured Chlamydia sp.,199738
200454,Pseudomonas tremae,200454
202950,Acinetobacter baylyi,202950
203192,Stutzerimonas chloritidismutans,203192
204038,Dickeya dadantii,204038
205075,Candidatus Rickettsia tarasevichiae,205075
205488,Ebola virus sp.,205488
208226,Alkaliphilus metalliredigens,208226
208899,Cupixi mammarenavirus (isolate Rat/Brasil/BeAn 119303/1970),208899
209285,Thermochaetoides thermophila,209285
214856,Alistipes finegoldii,214856
215243,Exophiala oligosperma,215243
215358,Larimichthys crocea,215358
216465,Polaromonas naphthalenivorans,365044
216816,Bifidobacterium longum,205913
217686,Little cherry virus 1,217686
218538,Dialister invisus,218538
220837,Cryptosporidium sp. MNJ-1,220837
223337,Tobacco leaf curl Zimbabwe virus,223337
226899,Grosmannia clavigera,655863
231455,Dyella japonica,231455
